# Wavenumber	Transmittence
2746.00	0.849680
2741.00	0.849640
2851.00	0.830880
2736.00	0.850520
2846.00	0.844520
2801.00	0.861400
2726.00	0.854020
2876.00	0.731160
2766.00	0.861720
2891.00	0.736900
2716.00	0.858120
2776.00	0.864300
2681.00	0.863120
2816.00	0.855980
2836.00	0.848840
2871.00	0.753680
2751.00	0.851480
2811.00	0.857840
2711.00	0.859520
2761.00	0.858680
2866.00	0.779600
2856.00	0.815980
2916.00	0.736060
2806.00	0.859720
2796.00	0.862420
2701.00	0.861220
2791.00	0.863020
2686.00	0.862920
2706.00	0.860520
2886.00	0.723160
2781.00	0.863780
2691.00	0.862600
2911.00	0.766940
2756.00	0.854760
2881.00	0.719880
2786.00	0.863280
2826.00	0.852380
2831.00	0.850580
2821.00	0.854140
2841.00	0.847700
2731.00	0.852120
2906.00	0.772900
2721.00	0.856220
2696.00	0.861960
2901.00	0.773500
2771.00	0.863740
2896.00	0.759360
2861.00	0.800440
