# Wavenumber Transmittence
2291.00 0.855440
2336.00 0.863880
2306.00 0.857420
2276.00 0.853800
2231.00 0.850880
2251.00 0.851820
2181.00 0.848120
2221.00 0.850640
2226.00 0.850760
2271.00 0.853340
2346.00 0.862460
2201.00 0.850120
2166.00 0.846120
2301.00 0.856740
2311.00 0.858520
2216.00 0.850520
2241.00 0.851320
2196.00 0.849700
2186.00 0.848800
2351.00 0.864360
2236.00 0.851080
2326.00 0.862600
2256.00 0.852060
2296.00 0.855520
2191.00 0.849200
2356.00 0.868480
2206.00 0.850260
2281.00 0.854300
2341.00 0.863040
2246.00 0.851580
2316.00 0.859780
2266.00 0.852900
2331.00 0.863720
2176.00 0.847380
2211.00 0.850380
2261.00 0.852400
2286.00 0.854820
2171.00 0.846720
2321.00 0.861100
