# Wavenumber,Transmittence
3201.00,0.865420
3256.00,0.864520
3236.00,0.865020
3291.00,0.866280
3281.00,0.865680
3296.00,0.866580
3226.00,0.865800
3271.00,0.865040
3196.00,0.863800
3161.00,0.861680
3246.00,0.864760
3181.00,0.859980
3141.00,0.854080
3266.00,0.864760
3286.00,0.865980
3251.00,0.864640
3221.00,0.866340
3241.00,0.864880
3211.00,0.867260
3151.00,0.859680
3301.00,0.866920
3216.00,0.866900
3191.00,0.862280
3146.00,0.858100
3171.00,0.861680
3176.00,0.860460
3261.00,0.864440
3276.00,0.865380
3231.00,0.865220
3206.00,0.866740
3166.00,0.862160
3186.00,0.860840
3156.00,0.860760
