# Wavenumber	Transmittence
1541.00	0.789820
1361.00	0.829300
1551.00	0.805460
1456.00	0.750020
1531.00	0.780360
1481.00	0.758640
1511.00	0.652920
1371.00	0.807380
1476.00	0.752060
1386.00	0.776800
1566.00	0.808480
1356.00	0.832000
1561.00	0.804040
1376.00	0.792380
1521.00	0.768740
1381.00	0.780600
1441.00	0.781460
1536.00	0.783460
1556.00	0.804380
1471.00	0.751780
1351.00	0.831080
1451.00	0.755840
1431.00	0.801500
1496.00	0.637780
1466.00	0.751320
1436.00	0.793200
1411.00	0.806640
1366.00	0.820360
1506.00	0.643480
1346.00	0.829080
1461.00	0.746500
1421.00	0.800380
1446.00	0.768760
1406.00	0.807340
1391.00	0.779980
1401.00	0.801980
1396.00	0.791060
1526.00	0.779060
1491.00	0.677860
1416.00	0.803920
1486.00	0.743900
1426.00	0.803460
1546.00	0.797120
1516.00	0.720400
1501.00	0.601200
