# Wavenumber	Transmittence
1221.00	0.833100
1331.00	0.830300
1196.00	0.840140
1231.00	0.841020
1311.00	0.832580
1181.00	0.834640
1281.00	0.838640
1251.00	0.836920
1176.00	0.835140
1286.00	0.838200
1321.00	0.831400
1326.00	0.830860
1166.00	0.842760
1261.00	0.838880
1141.00	0.848780
1256.00	0.837260
1301.00	0.834980
1191.00	0.840040
1211.00	0.834900
1186.00	0.837700
1201.00	0.839380
1271.00	0.839580
1246.00	0.838500
1336.00	0.829600
1226.00	0.835920
1291.00	0.837660
1236.00	0.841860
1161.00	0.843880
1306.00	0.833740
1216.00	0.833240
1241.00	0.840460
1171.00	0.839400
1151.00	0.845900
1296.00	0.836400
1136.00	0.849900
1266.00	0.839540
1316.00	0.831900
1146.00	0.847400
1276.00	0.839120
1156.00	0.844580
1206.00	0.837300
