# Wavenumber	Transmittence
2506.00	0.859080
2451.00	0.857520
2511.00	0.859240
2571.00	0.857340
2591.00	0.857020
2581.00	0.857000
2561.00	0.858140
2501.00	0.858820
2546.00	0.859260
2461.00	0.857800
2536.00	0.859780
2566.00	0.857720
2446.00	0.857320
2606.00	0.858860
2586.00	0.856920
2521.00	0.859540
2481.00	0.857620
2526.00	0.859660
2556.00	0.858520
2576.00	0.857120
2541.00	0.859520
2466.00	0.857720
2496.00	0.858460
2476.00	0.857500
2596.00	0.857280
2491.00	0.858120
2516.00	0.859420
2456.00	0.857760
2471.00	0.857580
2551.00	0.858920
2601.00	0.857740
2486.00	0.857880
2531.00	0.859780
