# Wavenumber Transmittence
2401.00 0.855720
2516.00 0.859420
2461.00 0.857800
2396.00 0.855520
2441.00 0.857120
2591.00 0.857020
2446.00 0.857320
2421.00 0.856200
2486.00 0.857880
2546.00 0.859260
2501.00 0.858820
2481.00 0.857620
2496.00 0.858460
2541.00 0.859520
2436.00 0.856880
2586.00 0.856920
2571.00 0.857340
2551.00 0.858920
2531.00 0.859780
2536.00 0.859780
2431.00 0.856580
2556.00 0.858520
2581.00 0.857000
2506.00 0.859080
2466.00 0.857720
2406.00 0.855980
2456.00 0.857760
2566.00 0.857720
2411.00 0.856180
2491.00 0.858120
2561.00 0.858140
2511.00 0.859240
2601.00 0.857740
2526.00 0.859660
2576.00 0.857120
2596.00 0.857280
2606.00 0.858860
2521.00 0.859540
2426.00 0.856280
2476.00 0.857500
2451.00 0.857520
2611.00 0.859600
2471.00 0.857580
2416.00 0.856200
