# Wavenumber,Transmittence
1756.00,0.831040
1901.00,0.831680
1836.00,0.825160
1881.00,0.823780
1906.00,0.831060
1896.00,0.832440
1796.00,0.807000
1766.00,0.826480
1841.00,0.821140
1856.00,0.809720
1741.00,0.826020
1781.00,0.816860
1806.00,0.811380
1861.00,0.804300
1851.00,0.815420
1846.00,0.816020
1811.00,0.815480
1786.00,0.813120
1821.00,0.827380
1886.00,0.829440
1776.00,0.820540
1866.00,0.810300
1736.00,0.824060
1771.00,0.824000
1751.00,0.831840
1726.00,0.825040
1746.00,0.831500
1721.00,0.826340
1891.00,0.831520
1801.00,0.807560
1731.00,0.824200
1826.00,0.828800
1831.00,0.827600
1761.00,0.828860
1791.00,0.809540
1871.00,0.815620
1911.00,0.829860
1816.00,0.821880
1876.00,0.818080
