# Wavenumber	Transmittence
2836.00	0.848840
2881.00	0.719880
2831.00	0.850580
2906.00	0.772900
2741.00	0.849640
2816.00	0.855980
2736.00	0.850520
2871.00	0.753680
2821.00	0.854140
2806.00	0.859720
2786.00	0.863280
2931.00	0.618560
2731.00	0.852120
2926.00	0.631860
2846.00	0.844520
2951.00	0.704520
2791.00	0.863020
2911.00	0.766940
2751.00	0.851480
2861.00	0.800440
2956.00	0.730640
2856.00	0.815980
2901.00	0.773500
2866.00	0.779600
2916.00	0.736060
2771.00	0.863740
2811.00	0.857840
2876.00	0.731160
2941.00	0.625220
2826.00	0.852380
2961.00	0.747520
2841.00	0.847700
2796.00	0.862420
2776.00	0.864300
2761.00	0.858680
2756.00	0.854760
2851.00	0.830880
2781.00	0.863780
2936.00	0.616840
2726.00	0.854020
2896.00	0.759360
2946.00	0.657160
2721.00	0.856220
2746.00	0.849680
2801.00	0.861400
2921.00	0.667880
2886.00	0.723160
2766.00	0.861720
2891.00	0.736900
