# Wavenumber	Transmittence
2106.00	0.842860
2246.00	0.851580
2171.00	0.846720
2151.00	0.845320
2251.00	0.851820
2061.00	0.840420
2266.00	0.852900
2181.00	0.848120
2161.00	0.845820
2231.00	0.850880
2211.00	0.850380
2066.00	0.840680
2256.00	0.852060
2216.00	0.850520
2086.00	0.841680
2146.00	0.845120
2201.00	0.850120
2226.00	0.850760
2241.00	0.851320
2051.00	0.839740
2156.00	0.845580
2166.00	0.846120
2056.00	0.840080
2041.00	0.839060
2176.00	0.847380
2271.00	0.853340
2276.00	0.853800
2036.00	0.839220
2121.00	0.843720
2206.00	0.850260
2096.00	0.842280
2186.00	0.848800
2081.00	0.841420
2261.00	0.852400
2111.00	0.843120
2076.00	0.841180
2071.00	0.840920
2136.00	0.844580
2031.00	0.839380
2196.00	0.849700
2236.00	0.851080
2126.00	0.844020
2046.00	0.839360
2191.00	0.849200
2091.00	0.841940
2116.00	0.843460
2131.00	0.844320
2221.00	0.850640
2141.00	0.844840
2101.00	0.842520
