# Wavenumber	Transmittence
3011.00	0.685480
3066.00	0.613380
3061.00	0.624440
3001.00	0.712100
3166.00	0.862160
3121.00	0.794920
3006.00	0.697520
3096.00	0.694640
3141.00	0.854080
3161.00	0.861680
3036.00	0.460880
3106.00	0.724060
3081.00	0.606960
3016.00	0.668520
3136.00	0.844460
3056.00	0.627860
3026.00	0.554680
3111.00	0.757980
3131.00	0.829940
3171.00	0.861680
3091.00	0.650380
3076.00	0.601020
2996.00	0.727660
3071.00	0.601700
3116.00	0.780180
3051.00	0.574200
3046.00	0.489560
3151.00	0.859680
3021.00	0.618980
3146.00	0.858100
3086.00	0.619060
3031.00	0.491300
3156.00	0.860760
3126.00	0.810080
3041.00	0.460360
3101.00	0.708440
