# Wavenumber,Transmittence
1696.00,0.832460
1711.00,0.829960
1646.00,0.827800
1606.00,0.734420
1596.00,0.778460
1691.00,0.831180
1741.00,0.826020
1566.00,0.808480
1721.00,0.826340
1601.00,0.752720
1666.00,0.827600
1626.00,0.774280
1726.00,0.825040
1591.00,0.796760
1706.00,0.831480
1701.00,0.832100
1661.00,0.827700
1681.00,0.829120
1641.00,0.827800
1631.00,0.794860
1686.00,0.829800
1581.00,0.805400
1651.00,0.827720
1586.00,0.807420
1576.00,0.803640
1731.00,0.824200
1621.00,0.749780
1656.00,0.827700
1611.00,0.719680
1636.00,0.822500
1736.00,0.824060
1716.00,0.828200
1671.00,0.827600
1676.00,0.828460
1561.00,0.804040
1571.00,0.807920
1616.00,0.728360
