# Wavenumber Transmittence
1401.00 0.801980
1456.00 0.750020
1471.00 0.751780
1371.00 0.807380
1466.00 0.751320
1461.00 0.746500
1431.00 0.801500
1396.00 0.791060
1391.00 0.779980
1441.00 0.781460
1351.00 0.831080
1426.00 0.803460
1446.00 0.768760
1406.00 0.807340
1411.00 0.806640
1381.00 0.780600
1321.00 0.831400
1436.00 0.793200
1421.00 0.800380
1346.00 0.829080
1356.00 0.832000
1366.00 0.820360
1451.00 0.755840
1481.00 0.758640
1386.00 0.776800
1336.00 0.829600
1376.00 0.792380
1331.00 0.830300
1361.00 0.829300
1341.00 0.828900
1476.00 0.752060
1326.00 0.830860
1416.00 0.803920
