# Wavenumber	Transmittence
2316.00	0.859780
2171.00	0.846720
2151.00	0.845320
2146.00	0.845120
2246.00	0.851580
2156.00	0.845580
2326.00	0.862600
2301.00	0.856740
2281.00	0.854300
2196.00	0.849700
2111.00	0.843120
2096.00	0.842280
2311.00	0.858520
2256.00	0.852060
2271.00	0.853340
2286.00	0.854820
2131.00	0.844320
2136.00	0.844580
2206.00	0.850260
2216.00	0.850520
2191.00	0.849200
2176.00	0.847380
2296.00	0.855520
2261.00	0.852400
2236.00	0.851080
2226.00	0.850760
2126.00	0.844020
2306.00	0.857420
2211.00	0.850380
2276.00	0.853800
2251.00	0.851820
2101.00	0.842520
2141.00	0.844840
2106.00	0.842860
2166.00	0.846120
2231.00	0.850880
2121.00	0.843720
2161.00	0.845820
2321.00	0.861100
2266.00	0.852900
2186.00	0.848800
2291.00	0.855440
2221.00	0.850640
2201.00	0.850120
2241.00	0.851320
2181.00	0.848120
2116.00	0.843460
