# Wavenumber Transmittence
3071.00 0.601700
3006.00 0.697520
3076.00 0.601020
3116.00 0.780180
3121.00 0.794920
3091.00 0.650380
3016.00 0.668520
2986.00 0.749740
3031.00 0.491300
3066.00 0.613380
3096.00 0.694640
3101.00 0.708440
3081.00 0.606960
3011.00 0.685480
3026.00 0.554680
3036.00 0.460880
2996.00 0.727660
3021.00 0.618980
3106.00 0.724060
3111.00 0.757980
3051.00 0.574200
3056.00 0.627860
2991.00 0.739980
3001.00 0.712100
3086.00 0.619060
3061.00 0.624440
3041.00 0.460360
3046.00 0.489560
