# Wavenumber,Transmittence
1886.00,0.829440
1921.00,0.825440
1961.00,0.823860
1936.00,0.811720
1951.00,0.809120
1861.00,0.804300
1846.00,0.816020
1881.00,0.823780
1876.00,0.818080
1866.00,0.810300
1841.00,0.821140
1911.00,0.829860
1916.00,0.828160
1956.00,0.817040
1926.00,0.819500
1856.00,0.809720
1931.00,0.813960
1836.00,0.825160
1896.00,0.832440
1976.00,0.838940
1971.00,0.834500
1901.00,0.831680
1906.00,0.831060
1851.00,0.815420
1966.00,0.828340
1946.00,0.803140
1941.00,0.807640
1891.00,0.831520
1871.00,0.815620
