# Wavenumber,Transmittence
3201.00,0.865420
3111.00,0.757980
3301.00,0.866920
3136.00,0.844460
3171.00,0.861680
3101.00,0.708440
3271.00,0.865040
3161.00,0.861680
3266.00,0.864760
3251.00,0.864640
3141.00,0.854080
3116.00,0.780180
3291.00,0.866280
3166.00,0.862160
3216.00,0.866900
3151.00,0.859680
3156.00,0.860760
3181.00,0.859980
3241.00,0.864880
3246.00,0.864760
3226.00,0.865800
3221.00,0.866340
3281.00,0.865680
3306.00,0.867180
3211.00,0.867260
3126.00,0.810080
3196.00,0.863800
3176.00,0.860460
3296.00,0.866580
3191.00,0.862280
3206.00,0.866740
3186.00,0.860840
3286.00,0.865980
3146.00,0.858100
3106.00,0.724060
3256.00,0.864520
3261.00,0.864440
3236.00,0.865020
3121.00,0.794920
3131.00,0.829940
3231.00,0.865220
3276.00,0.865380
