# Wavenumber	Transmittence
1331.00	0.830300
1221.00	0.833100
1391.00	0.779980
1271.00	0.839580
1306.00	0.833740
1336.00	0.829600
1316.00	0.831900
1296.00	0.836400
1251.00	0.836920
1241.00	0.840460
1291.00	0.837660
1276.00	0.839120
1356.00	0.832000
1231.00	0.841020
1371.00	0.807380
1286.00	0.838200
1341.00	0.828900
1321.00	0.831400
1326.00	0.830860
1351.00	0.831080
1236.00	0.841860
1256.00	0.837260
1361.00	0.829300
1386.00	0.776800
1226.00	0.835920
1211.00	0.834900
1366.00	0.820360
1376.00	0.792380
1381.00	0.780600
1266.00	0.839540
1301.00	0.834980
1216.00	0.833240
1281.00	0.838640
1346.00	0.829080
1246.00	0.838500
1261.00	0.838880
1311.00	0.832580
