# Wavenumber Transmittence
2111.00 0.843120
2156.00 0.845580
2176.00 0.847380
2131.00 0.844320
2181.00 0.848120
2251.00 0.851820
2166.00 0.846120
2256.00 0.852060
2276.00 0.853800
2241.00 0.851320
2226.00 0.850760
2186.00 0.848800
2126.00 0.844020
2211.00 0.850380
2081.00 0.841420
2231.00 0.850880
2106.00 0.842860
2221.00 0.850640
2096.00 0.842280
2101.00 0.842520
2141.00 0.844840
2236.00 0.851080
2161.00 0.845820
2261.00 0.852400
2121.00 0.843720
2271.00 0.853340
2196.00 0.849700
2116.00 0.843460
2076.00 0.841180
2216.00 0.850520
2071.00 0.840920
2281.00 0.854300
2286.00 0.854820
2191.00 0.849200
2266.00 0.852900
2201.00 0.850120
2086.00 0.841680
2206.00 0.850260
2146.00 0.845120
2136.00 0.844580
2246.00 0.851580
2151.00 0.845320
2171.00 0.846720
2091.00 0.841940
