# Wavenumber	Transmittence
1231.00	0.841020
1296.00	0.836400
1286.00	0.838200
1256.00	0.837260
1376.00	0.792380
1281.00	0.838640
1321.00	0.831400
1241.00	0.840460
1276.00	0.839120
1466.00	0.751320
1381.00	0.780600
1386.00	0.776800
1346.00	0.829080
1451.00	0.755840
1461.00	0.746500
1426.00	0.803460
1326.00	0.830860
1366.00	0.820360
1436.00	0.793200
1331.00	0.830300
1266.00	0.839540
1246.00	0.838500
1406.00	0.807340
1301.00	0.834980
1401.00	0.801980
1291.00	0.837660
1251.00	0.836920
1316.00	0.831900
1361.00	0.829300
1351.00	0.831080
1411.00	0.806640
1456.00	0.750020
1341.00	0.828900
1396.00	0.791060
1431.00	0.801500
1336.00	0.829600
1446.00	0.768760
1391.00	0.779980
1306.00	0.833740
1356.00	0.832000
1271.00	0.839580
1441.00	0.781460
1371.00	0.807380
1311.00	0.832580
1421.00	0.800380
1261.00	0.838880
1416.00	0.803920
1236.00	0.841860
