# Wavenumber Transmittence
2326.00 0.862600
2271.00 0.853340
2161.00 0.845820
2311.00 0.858520
2101.00 0.842520
2236.00 0.851080
2331.00 0.863720
2136.00 0.844580
2301.00 0.856740
2251.00 0.851820
2266.00 0.852900
2291.00 0.855440
2156.00 0.845580
2336.00 0.863880
2166.00 0.846120
2281.00 0.854300
2121.00 0.843720
2181.00 0.848120
2141.00 0.844840
2211.00 0.850380
2106.00 0.842860
2296.00 0.855520
2231.00 0.850880
2206.00 0.850260
2111.00 0.843120
2226.00 0.850760
2256.00 0.852060
2096.00 0.842280
2286.00 0.854820
2191.00 0.849200
2116.00 0.843460
2306.00 0.857420
2176.00 0.847380
2276.00 0.853800
2241.00 0.851320
2186.00 0.848800
2126.00 0.844020
2221.00 0.850640
2146.00 0.845120
2216.00 0.850520
2171.00 0.846720
2316.00 0.859780
2261.00 0.852400
2321.00 0.861100
2201.00 0.850120
2091.00 0.841940
2196.00 0.849700
2131.00 0.844320
2246.00 0.851580
2151.00 0.845320
