# Wavenumber	Transmittence
3266.00	0.864760
3191.00	0.862280
3321.00	0.868120
3221.00	0.866340
3141.00	0.854080
3176.00	0.860460
3276.00	0.865380
3201.00	0.865420
3151.00	0.859680
3291.00	0.866280
3286.00	0.865980
3216.00	0.866900
3311.00	0.867520
3316.00	0.867820
3121.00	0.794920
3301.00	0.866920
3111.00	0.757980
3136.00	0.844460
3236.00	0.865020
3296.00	0.866580
3186.00	0.860840
3231.00	0.865220
3256.00	0.864520
3181.00	0.859980
3206.00	0.866740
3326.00	0.868420
3116.00	0.780180
3171.00	0.861680
3106.00	0.724060
3101.00	0.708440
3271.00	0.865040
3196.00	0.863800
3281.00	0.865680
3146.00	0.858100
3211.00	0.867260
3251.00	0.864640
3331.00	0.868720
3226.00	0.865800
3306.00	0.867180
3261.00	0.864440
3131.00	0.829940
3166.00	0.862160
3246.00	0.864760
3241.00	0.864880
3161.00	0.861680
3126.00	0.810080
3156.00	0.860760
