# Wavenumber Transmittence
2596.00 0.857280
2536.00 0.859780
2591.00 0.857020
2486.00 0.857880
2571.00 0.857340
2511.00 0.859240
2501.00 0.858820
2546.00 0.859260
2611.00 0.859600
2521.00 0.859540
2496.00 0.858460
2566.00 0.857720
2601.00 0.857740
2576.00 0.857120
2526.00 0.859660
2616.00 0.860100
2556.00 0.858520
2491.00 0.858120
2606.00 0.858860
2551.00 0.858920
2621.00 0.860720
2531.00 0.859780
2561.00 0.858140
2581.00 0.857000
2516.00 0.859420
2541.00 0.859520
2506.00 0.859080
2586.00 0.856920
