# Wavenumber Transmittence
3391.00 0.872140
3316.00 0.867820
3431.00 0.874920
3341.00 0.869220
3446.00 0.875680
3401.00 0.872940
3366.00 0.870480
3371.00 0.870720
3321.00 0.868120
3426.00 0.874680
3376.00 0.870980
3411.00 0.873740
3361.00 0.870220
3421.00 0.874420
3326.00 0.868420
3351.00 0.869720
3406.00 0.873360
3381.00 0.871340
3441.00 0.875420
3331.00 0.868720
3396.00 0.872560
3346.00 0.869480
3436.00 0.875180
3356.00 0.869980
3416.00 0.874160
3311.00 0.867520
3386.00 0.871760
3336.00 0.868980
