# Wavenumber,Transmittence
3011.00,0.685480
3046.00,0.489560
2996.00,0.727660
3051.00,0.574200
2986.00,0.749740
3026.00,0.554680
3041.00,0.460360
3056.00,0.627860
3091.00,0.650380
2961.00,0.747520
3086.00,0.619060
3096.00,0.694640
3106.00,0.724060
2956.00,0.730640
3066.00,0.613380
2971.00,0.767580
3006.00,0.697520
2976.00,0.764380
3081.00,0.606960
3021.00,0.618980
3036.00,0.460880
2966.00,0.761280
3061.00,0.624440
3101.00,0.708440
3076.00,0.601020
3071.00,0.601700
2991.00,0.739980
2981.00,0.757460
3031.00,0.491300
3001.00,0.712100
3016.00,0.668520
3111.00,0.757980
