# Wavenumber Transmittence
951.00 0.854100
941.00 0.848580
991.00 0.848620
1146.00 0.847400
1061.00 0.800740
996.00 0.847280
971.00 0.853280
1091.00 0.801720
1066.00 0.792680
966.00 0.854160
1001.00 0.845920
986.00 0.849920
1121.00 0.846540
1136.00 0.849900
1086.00 0.794340
981.00 0.851180
1036.00 0.794580
1016.00 0.837460
926.00 0.844180
1031.00 0.791240
1106.00 0.831880
961.00 0.854680
1071.00 0.783100
1051.00 0.811160
1126.00 0.850120
1026.00 0.808840
1046.00 0.807360
946.00 0.852600
1141.00 0.848780
1006.00 0.843900
956.00 0.854820
931.00 0.845260
1076.00 0.782080
1041.00 0.799360
1111.00 0.832020
1096.00 0.814540
1131.00 0.850720
1116.00 0.838400
976.00 0.852280
1011.00 0.841400
1101.00 0.826000
1021.00 0.828440
936.00 0.846360
1081.00 0.794380
1056.00 0.806180
