# Wavenumber,Transmittence
3101.00,0.708440
3186.00,0.860840
3136.00,0.844460
3141.00,0.854080
3201.00,0.865420
3166.00,0.862160
3181.00,0.859980
3221.00,0.866340
3091.00,0.650380
3211.00,0.867260
3176.00,0.860460
3071.00,0.601700
3151.00,0.859680
3191.00,0.862280
3096.00,0.694640
3156.00,0.860760
3106.00,0.724060
3146.00,0.858100
3161.00,0.861680
3131.00,0.829940
3171.00,0.861680
3111.00,0.757980
3196.00,0.863800
3206.00,0.866740
3216.00,0.866900
3121.00,0.794920
3126.00,0.810080
3116.00,0.780180
3081.00,0.606960
3086.00,0.619060
3076.00,0.601020
