# Wavenumber Transmittence
1481.00 0.758640
1381.00 0.780600
1531.00 0.780360
1351.00 0.831080
1551.00 0.805460
1396.00 0.791060
1491.00 0.677860
1516.00 0.720400
1401.00 0.801980
1366.00 0.820360
1521.00 0.768740
1466.00 0.751320
1441.00 0.781460
1546.00 0.797120
1406.00 0.807340
1461.00 0.746500
1486.00 0.743900
1471.00 0.751780
1446.00 0.768760
1411.00 0.806640
1556.00 0.804380
1436.00 0.793200
1371.00 0.807380
1386.00 0.776800
1376.00 0.792380
1536.00 0.783460
1496.00 0.637780
1346.00 0.829080
1361.00 0.829300
1431.00 0.801500
1416.00 0.803920
1421.00 0.800380
1426.00 0.803460
1451.00 0.755840
1506.00 0.643480
1391.00 0.779980
1541.00 0.789820
1501.00 0.601200
1526.00 0.779060
1356.00 0.832000
1511.00 0.652920
1476.00 0.752060
1456.00 0.750020
