# Wavenumber Transmittence
3381.00 0.871340
3231.00 0.865220
3331.00 0.868720
3366.00 0.870480
3291.00 0.866280
3221.00 0.866340
3191.00 0.862280
3211.00 0.867260
3216.00 0.866900
3286.00 0.865980
3306.00 0.867180
3296.00 0.866580
3341.00 0.869220
3351.00 0.869720
3336.00 0.868980
3321.00 0.868120
3301.00 0.866920
3316.00 0.867820
3201.00 0.865420
3206.00 0.866740
3281.00 0.865680
3276.00 0.865380
3251.00 0.864640
3241.00 0.864880
3346.00 0.869480
3326.00 0.868420
3391.00 0.872140
3386.00 0.871760
3271.00 0.865040
3246.00 0.864760
3181.00 0.859980
3186.00 0.860840
3261.00 0.864440
3256.00 0.864520
3311.00 0.867520
3196.00 0.863800
3226.00 0.865800
3236.00 0.865020
3371.00 0.870720
3376.00 0.870980
3266.00 0.864760
3361.00 0.870220
3356.00 0.869980
