# Wavenumber Transmittence
3066.00 0.613380
3021.00 0.618980
3071.00 0.601700
3056.00 0.627860
3126.00 0.810080
3016.00 0.668520
3121.00 0.794920
3106.00 0.724060
3116.00 0.780180
3081.00 0.606960
2981.00 0.757460
3141.00 0.854080
3086.00 0.619060
3036.00 0.460880
3051.00 0.574200
3136.00 0.844460
2986.00 0.749740
3096.00 0.694640
3006.00 0.697520
3041.00 0.460360
3076.00 0.601020
2991.00 0.739980
3011.00 0.685480
2996.00 0.727660
3146.00 0.858100
3046.00 0.489560
3001.00 0.712100
3111.00 0.757980
3061.00 0.624440
3101.00 0.708440
3026.00 0.554680
3131.00 0.829940
3031.00 0.491300
3091.00 0.650380
