# Wavenumber,Transmittence
2031.00,0.839380
2116.00,0.843460
1991.00,0.837800
1976.00,0.838940
2021.00,0.839400
2001.00,0.838620
2086.00,0.841680
2111.00,0.843120
2136.00,0.844580
2026.00,0.839400
1981.00,0.838560
2006.00,0.838880
2141.00,0.844840
2131.00,0.844320
2121.00,0.843720
1966.00,0.828340
2076.00,0.841180
2056.00,0.840080
1996.00,0.838120
2081.00,0.841420
1956.00,0.817040
2126.00,0.844020
1961.00,0.823860
1971.00,0.834500
2106.00,0.842860
2101.00,0.842520
2146.00,0.845120
1986.00,0.837880
2066.00,0.840680
2046.00,0.839360
2036.00,0.839220
2041.00,0.839060
2011.00,0.839080
2051.00,0.839740
2071.00,0.840920
2091.00,0.841940
2061.00,0.840420
2016.00,0.839280
2096.00,0.842280
