# Wavenumber	Transmittence
2991.00	0.739980
3116.00	0.780180
3051.00	0.574200
3096.00	0.694640
3046.00	0.489560
3126.00	0.810080
3161.00	0.861680
3006.00	0.697520
3001.00	0.712100
3081.00	0.606960
3056.00	0.627860
3106.00	0.724060
3151.00	0.859680
2981.00	0.757460
3181.00	0.859980
3196.00	0.863800
3171.00	0.861680
3066.00	0.613380
3086.00	0.619060
3166.00	0.862160
3206.00	0.866740
3131.00	0.829940
3101.00	0.708440
3076.00	0.601020
3186.00	0.860840
2996.00	0.727660
3016.00	0.668520
3156.00	0.860760
3146.00	0.858100
3041.00	0.460360
3176.00	0.860460
3201.00	0.865420
2986.00	0.749740
3111.00	0.757980
3021.00	0.618980
3031.00	0.491300
3071.00	0.601700
3036.00	0.460880
3026.00	0.554680
3191.00	0.862280
3141.00	0.854080
3061.00	0.624440
3136.00	0.844460
3011.00	0.685480
3091.00	0.650380
3121.00	0.794920
