# Wavenumber Transmittence
2326.00 0.862600
2446.00 0.857320
2426.00 0.856280
2441.00 0.857120
2456.00 0.857760
2421.00 0.856200
2431.00 0.856580
2461.00 0.857800
2401.00 0.855720
2411.00 0.856180
2406.00 0.855980
2396.00 0.855520
2316.00 0.859780
2366.00 0.868260
2341.00 0.863040
2346.00 0.862460
2331.00 0.863720
2476.00 0.857500
2371.00 0.865300
2391.00 0.856100
2436.00 0.856880
2376.00 0.861100
2451.00 0.857520
2471.00 0.857580
2466.00 0.857720
2336.00 0.863880
2416.00 0.856200
2321.00 0.861100
2481.00 0.857620
2351.00 0.864360
2381.00 0.858320
2361.00 0.869960
2356.00 0.868480
2486.00 0.857880
2386.00 0.857120
