# Wavenumber,Transmittence
3051.00,0.574200
3001.00,0.712100
3046.00,0.489560
2961.00,0.747520
3086.00,0.619060
3056.00,0.627860
3016.00,0.668520
3006.00,0.697520
3131.00,0.829940
3126.00,0.810080
3111.00,0.757980
2991.00,0.739980
3026.00,0.554680
3081.00,0.606960
3096.00,0.694640
3106.00,0.724060
2996.00,0.727660
2981.00,0.757460
3011.00,0.685480
2971.00,0.767580
3031.00,0.491300
2986.00,0.749740
2956.00,0.730640
3021.00,0.618980
3121.00,0.794920
2976.00,0.764380
3071.00,0.601700
2966.00,0.761280
3036.00,0.460880
3116.00,0.780180
3041.00,0.460360
3061.00,0.624440
3091.00,0.650380
3101.00,0.708440
3066.00,0.613380
3076.00,0.601020
