# Wavenumber	Transmittence
2266.00	0.852900
2206.00	0.850260
2156.00	0.845580
2251.00	0.851820
2276.00	0.853800
2236.00	0.851080
2176.00	0.847380
2136.00	0.844580
2221.00	0.850640
2231.00	0.850880
2201.00	0.850120
2191.00	0.849200
2131.00	0.844320
2126.00	0.844020
2151.00	0.845320
2186.00	0.848800
2166.00	0.846120
2161.00	0.845820
2171.00	0.846720
2241.00	0.851320
2226.00	0.850760
2216.00	0.850520
2271.00	0.853340
2211.00	0.850380
2261.00	0.852400
2121.00	0.843720
2181.00	0.848120
2256.00	0.852060
2246.00	0.851580
2141.00	0.844840
2196.00	0.849700
2146.00	0.845120
