# Wavenumber,Transmittence
1356.00,0.832000
1331.00,0.830300
1351.00,0.831080
1251.00,0.836920
1371.00,0.807380
1346.00,0.829080
1236.00,0.841860
1256.00,0.837260
1196.00,0.840140
1326.00,0.830860
1271.00,0.839580
1306.00,0.833740
1226.00,0.835920
1276.00,0.839120
1266.00,0.839540
1311.00,0.832580
1211.00,0.834900
1321.00,0.831400
1336.00,0.829600
1201.00,0.839380
1341.00,0.828900
1316.00,0.831900
1296.00,0.836400
1241.00,0.840460
1286.00,0.838200
1301.00,0.834980
1366.00,0.820360
1191.00,0.840040
1246.00,0.838500
1291.00,0.837660
1216.00,0.833240
1261.00,0.838880
1231.00,0.841020
1221.00,0.833100
1361.00,0.829300
1281.00,0.838640
1206.00,0.837300
