# Wavenumber Transmittence
3146.00 0.858100
3106.00 0.724060
3171.00 0.861680
3266.00 0.864760
3131.00 0.829940
3061.00 0.624440
3261.00 0.864440
3121.00 0.794920
3206.00 0.866740
3096.00 0.694640
3221.00 0.866340
3191.00 0.862280
3166.00 0.862160
3246.00 0.864760
3071.00 0.601700
3186.00 0.860840
3201.00 0.865420
3211.00 0.867260
3141.00 0.854080
3226.00 0.865800
3231.00 0.865220
3151.00 0.859680
3196.00 0.863800
3086.00 0.619060
3176.00 0.860460
3036.00 0.460880
3156.00 0.860760
3091.00 0.650380
3271.00 0.865040
3051.00 0.574200
3111.00 0.757980
3256.00 0.864520
3236.00 0.865020
3066.00 0.613380
3101.00 0.708440
3216.00 0.866900
3046.00 0.489560
3041.00 0.460360
3116.00 0.780180
3161.00 0.861680
3126.00 0.810080
3181.00 0.859980
3251.00 0.864640
3081.00 0.606960
3076.00 0.601020
3241.00 0.864880
3276.00 0.865380
3136.00 0.844460
3056.00 0.627860
