# Wavenumber	Transmittence
2206.00	0.850260
2316.00	0.859780
2266.00	0.852900
2271.00	0.853340
2196.00	0.849700
2231.00	0.850880
2291.00	0.855440
2216.00	0.850520
2201.00	0.850120
2306.00	0.857420
2221.00	0.850640
2211.00	0.850380
2256.00	0.852060
2191.00	0.849200
2241.00	0.851320
2311.00	0.858520
2166.00	0.846120
2331.00	0.863720
2296.00	0.855520
2246.00	0.851580
2171.00	0.846720
2286.00	0.854820
2186.00	0.848800
2236.00	0.851080
2281.00	0.854300
2276.00	0.853800
2251.00	0.851820
2181.00	0.848120
2301.00	0.856740
2326.00	0.862600
2261.00	0.852400
2321.00	0.861100
2226.00	0.850760
2176.00	0.847380
