# Wavenumber	Transmittence
1146.00	0.847400
1106.00	0.831880
1161.00	0.843880
1096.00	0.814540
1121.00	0.846540
1091.00	0.801720
1036.00	0.794580
1166.00	0.842760
1151.00	0.845900
1031.00	0.791240
1141.00	0.848780
1136.00	0.849900
1026.00	0.808840
1081.00	0.794380
1101.00	0.826000
1116.00	0.838400
1071.00	0.783100
1076.00	0.782080
1051.00	0.811160
1046.00	0.807360
1041.00	0.799360
1131.00	0.850720
1111.00	0.832020
1056.00	0.806180
1061.00	0.800740
1156.00	0.844580
1126.00	0.850120
1021.00	0.828440
1171.00	0.839400
1066.00	0.792680
1086.00	0.794340
