# Wavenumber	Transmittence
3486.00	0.877100
3606.00	0.875820
3461.00	0.876420
3616.00	0.875520
3451.00	0.875920
3426.00	0.874680
3611.00	0.875640
3571.00	0.876880
3521.00	0.877600
3626.00	0.875220
3481.00	0.876980
3581.00	0.876580
3636.00	0.874880
3496.00	0.877300
3591.00	0.876240
3631.00	0.875080
3436.00	0.875180
3601.00	0.875940
3641.00	0.874620
3441.00	0.875420
3566.00	0.877060
3491.00	0.877180
3596.00	0.876080
3526.00	0.877600
3511.00	0.877500
3531.00	0.877600
3476.00	0.876900
3501.00	0.877380
3586.00	0.876420
3546.00	0.877600
3516.00	0.877520
3551.00	0.877540
3541.00	0.877600
3506.00	0.877040
3431.00	0.874920
3471.00	0.876800
3536.00	0.877600
3556.00	0.877380
3416.00	0.874160
3466.00	0.876680
3456.00	0.876180
3621.00	0.875380
3561.00	0.877220
3446.00	0.875680
3576.00	0.876760
3421.00	0.874420
