# Wavenumber	Transmittence
1471.00	0.751780
1571.00	0.807920
1501.00	0.601200
1516.00	0.720400
1511.00	0.652920
1486.00	0.743900
1476.00	0.752060
1531.00	0.780360
1446.00	0.768760
1546.00	0.797120
1436.00	0.793200
1441.00	0.781460
1556.00	0.804380
1456.00	0.750020
1566.00	0.808480
1481.00	0.758640
1561.00	0.804040
1491.00	0.677860
1526.00	0.779060
1451.00	0.755840
1461.00	0.746500
1506.00	0.643480
1536.00	0.783460
1466.00	0.751320
1591.00	0.796760
1551.00	0.805460
1586.00	0.807420
1576.00	0.803640
1496.00	0.637780
1521.00	0.768740
1581.00	0.805400
1541.00	0.789820
