# Wavenumber Transmittence
3656.00 0.873880
3621.00 0.875380
3576.00 0.876760
3571.00 0.876880
3611.00 0.875640
3501.00 0.877380
3526.00 0.877600
3506.00 0.877040
3616.00 0.875520
3491.00 0.877180
3481.00 0.876980
3606.00 0.875820
3516.00 0.877520
3586.00 0.876420
3566.00 0.877060
3521.00 0.877600
3511.00 0.877500
3601.00 0.875940
3476.00 0.876900
3626.00 0.875220
3531.00 0.877600
3596.00 0.876080
3536.00 0.877600
3581.00 0.876580
3471.00 0.876800
3486.00 0.877100
3551.00 0.877540
3631.00 0.875080
3496.00 0.877300
3646.00 0.874380
3651.00 0.874120
3556.00 0.877380
3466.00 0.876680
3641.00 0.874620
3636.00 0.874880
3541.00 0.877600
3591.00 0.876240
3546.00 0.877600
3461.00 0.876420
3561.00 0.877220
