# Wavenumber	Transmittence
2833.44	0.813300
2824.06	0.845640
2781.88	0.908820
2767.81	0.919500
2814.69	0.864300
2842.81	0.759640
2763.13	0.922500
2791.25	0.895560
2739.69	0.937480
2711.56	0.965360
2725.63	0.954120
2749.06	0.932800
2753.75	0.929560
2688.13	0.977280
2735.00	0.943300
2716.25	0.960720
2772.50	0.916600
2730.31	0.950520
2692.81	0.975820
2683.44	0.978060
2697.50	0.974280
2800.63	0.885200
2819.38	0.854560
2706.88	0.969560
2758.44	0.925860
2805.31	0.878500
2795.94	0.890460
2744.38	0.934500
2828.75	0.831620
2720.94	0.957820
2810.00	0.871900
2702.19	0.972100
2678.75	0.978960
2838.13	0.790080
2786.56	0.902220
2777.19	0.914220
