# Wavenumber Transmittence
2233.44 0.999920
2200.63 0.996200
2125.63 0.984040
2177.19 0.994000
2060.00 1.000740
2205.31 0.997900
2172.50 0.994000
2102.19 0.990040
2092.81 0.993840
2167.81 0.994000
2163.13 0.994000
2214.69 1.000000
2153.75 0.992440
2106.88 0.988020
2242.81 0.997220
2228.75 1.000000
2055.31 1.001000
2074.06 0.998280
2210.00 0.999900
2111.56 0.988000
2041.25 1.001000
2069.38 1.000000
2149.06 0.991420
2120.94 0.984940
2088.13 0.994780
2238.13 0.998120
2135.00 0.984220
2139.69 0.986740
2158.44 0.994000
2083.44 0.996840
2064.69 1.000000
2078.75 0.997740
2045.94 1.001400
2116.25 0.986060
2191.25 0.994000
2130.31 0.984000
2219.38 1.000000
2224.06 1.000000
2181.88 0.994000
2050.63 1.001000
2097.50 0.991780
2186.56 0.994000
2144.38 0.989400
2195.94 0.994820
