# Wavenumber Transmittence
2730.31 0.950520
2917.81 0.361480
2908.44 0.323160
2824.06 0.845640
2875.63 0.428260
2866.25 0.513540
2749.06 0.932800
2880.31 0.393660
2791.25 0.895560
2913.13 0.353220
2852.19 0.669460
2814.69 0.864300
2847.50 0.702700
2899.06 0.321880
2931.88 0.368600
2805.31 0.878500
2781.88 0.908820
2753.75 0.929560
2842.81 0.759640
2941.25 0.359600
2894.38 0.336200
2725.63 0.954120
2838.13 0.790080
2810.00 0.871900
2819.38 0.854560
2870.94 0.464620
2800.63 0.885200
2922.50 0.368180
2950.63 0.329060
2795.94 0.890460
2856.88 0.631340
2763.13 0.922500
2739.69 0.937480
2903.75 0.298280
2945.94 0.347700
2786.56 0.902220
2777.19 0.914220
2927.19 0.370000
2767.81 0.919500
2735.00 0.943300
2936.56 0.362940
2744.38 0.934500
2885.00 0.370500
2889.69 0.347080
2758.44 0.925860
2828.75 0.831620
2833.44 0.813300
2861.56 0.562760
2772.50 0.916600
