# Wavenumber,Transmittence
2636.56,0.986800
2767.81,0.919500
2599.06,0.998000
2660.00,0.982440
2739.69,0.937480
2716.25,0.960720
2580.31,1.000000
2617.81,0.991040
2786.56,0.902220
2772.50,0.916600
2608.44,0.994080
2791.25,0.895560
2570.94,1.000000
2585.00,0.999880
2688.13,0.977280
2622.50,0.990200
2678.75,0.978960
2683.44,0.978060
2566.25,1.000580
2674.06,0.979840
2735.00,0.943300
2711.56,0.965360
2697.50,0.974280
2655.31,0.984000
2603.75,0.997080
2725.63,0.954120
2669.38,0.981220
2692.81,0.975820
2613.13,0.991940
2763.13,0.922500
2594.38,0.998000
2730.31,0.950520
2631.88,0.988000
2627.19,0.988420
2758.44,0.925860
2702.19,0.972100
2650.63,0.984220
2664.69,0.982000
2720.94,0.957820
2641.25,0.985960
2589.69,0.998080
2781.88,0.908820
2575.63,1.000000
2645.94,0.985060
2749.06,0.932800
2706.88,0.969560
2753.75,0.929560
2777.19,0.914220
2744.38,0.934500
