# Wavenumber	Transmittence
3513.13	1.004000
3503.75	1.002000
3461.56	0.998100
3424.06	1.004000
3419.38	1.003640
3470.94	1.000000
3438.13	1.001580
3447.50	1.000940
3400.63	1.001000
3410.00	1.001420
3480.31	1.001000
3405.31	1.001000
3485.00	1.001000
3508.44	1.002360
3466.25	0.998800
3531.88	1.001180
3442.81	1.001000
3452.19	1.000040
3475.63	1.000380
3428.75	1.004000
3522.50	1.003240
3433.44	1.002760
3456.88	0.999900
3499.06	1.002000
3494.38	1.001780
3414.69	1.002000
3517.81	1.004000
3527.19	1.002000
3489.69	1.001000
