# Wavenumber Transmittence
466.25 0.968000
508.44 0.970000
499.06 0.970400
461.56 0.966000
527.19 0.969000
489.69 0.972000
503.75 0.970000
475.63 0.969400
545.94 0.970000
531.88 0.969000
569.38 0.983200
574.06 0.985600
560.00 0.978000
494.38 0.972000
592.81 0.992400
597.50 0.994000
513.13 0.969400
620.94 1.000400
555.31 0.974400
564.69 0.981200
611.56 0.997200
522.50 0.969000
517.81 0.969000
606.88 0.995400
485.00 0.972000
616.25 0.998800
470.94 0.968800
536.56 0.970000
550.63 0.972000
541.25 0.970000
480.31 0.970000
583.44 0.988800
588.13 0.991400
578.75 0.988200
602.19 0.994800
