# Wavenumber	Transmittence
1661.56	0.988600
1680.31	0.984400
1666.25	0.989000
1774.06	0.985200
1624.06	0.987600
1638.13	0.988000
1764.69	0.982000
1694.38	0.986400
1760.00	0.983200
1736.56	0.984000
1628.75	0.989400
1652.19	0.984200
1722.50	0.984400
1717.81	0.982400
1642.81	0.988000
1769.38	0.982800
1778.75	0.988000
1731.88	0.984800
1675.63	0.986200
1699.06	0.986000
1741.25	0.984000
1755.31	0.984000
1708.44	0.985200
1647.50	0.987200
1689.69	0.988000
1619.38	0.986200
1727.19	0.985000
1685.00	0.985600
1656.88	0.985400
1703.75	0.986000
1745.94	0.984000
1750.63	0.984000
1633.44	0.988000
1670.94	0.988000
1713.13	0.982800
