# Wavenumber,Transmittence
3222.50,0.991100
3217.81,0.991000
3170.94,1.000260
3077.19,0.992760
3105.31,0.997040
3227.19,0.992640
3119.38,0.999860
3185.00,0.997860
3095.94,0.996560
3142.81,1.000000
3166.25,1.001000
3114.69,0.998060
3161.56,1.000340
3203.75,0.992960
3208.44,0.992000
3091.25,0.995000
3180.31,0.999320
3147.50,1.000000
3100.63,0.997000
3213.13,0.991500
3175.63,1.000000
3124.06,1.000000
3138.13,1.000000
3086.56,0.995000
3128.75,1.000000
3110.00,0.997940
3156.88,1.000000
3081.88,0.994580
3133.44,1.000000
3152.19,1.000000
3194.38,0.995960
3199.06,0.994660
3189.69,0.997000
