# Wavenumber Transmittence
3002.19 0.353180
3067.81 0.988880
3044.38 0.937260
2983.44 0.246100
3035.00 0.841600
2997.50 0.315940
2964.69 0.272920
3072.50 0.991060
2969.38 0.250020
3039.69 0.901400
2945.94 0.347700
2988.13 0.241720
2978.75 0.246240
3030.31 0.787900
2950.63 0.329060
2955.31 0.301820
3006.88 0.410360
2992.81 0.270540
2941.25 0.359600
3053.75 0.973600
3058.44 0.982220
3025.63 0.724220
2960.00 0.283840
3049.06 0.960120
3063.13 0.985880
2936.56 0.362940
3020.94 0.633360
2974.06 0.244240
3016.25 0.571840
3011.56 0.484880
