# Wavenumber Transmittence
1750.63 0.984000
1830.31 0.995000
1722.50 0.984400
1783.44 0.988000
1699.06 0.986000
1792.81 0.988400
1835.00 0.995000
1731.88 0.984800
1727.19 0.985000
1736.56 0.984000
1717.81 0.982400
1802.19 0.994000
1816.25 0.994800
1764.69 0.982000
1694.38 0.986400
1769.38 0.982800
1745.94 0.984000
1825.63 0.996600
1788.13 0.988000
1741.25 0.984000
1774.06 0.985200
1713.13 0.982800
1760.00 0.983200
1703.75 0.986000
1811.56 0.994000
1797.50 0.991400
1778.75 0.988000
1708.44 0.985200
1755.31 0.984000
1820.94 0.995800
1806.88 0.994000
1839.69 0.995000
