# Wavenumber	Transmittence
2036.56	1.001000
2013.13	1.001000
2102.19	0.990040
2106.88	0.988020
2083.44	0.996840
2064.69	1.000000
1956.88	0.987200
1975.63	0.994600
2022.50	1.001000
1966.25	0.991200
2045.94	1.001400
2097.50	0.991780
2074.06	0.998280
2003.75	1.001000
2041.25	1.001000
2017.81	1.001000
1999.06	1.001000
1985.00	0.998400
2050.63	1.001000
2078.75	0.997740
1994.38	1.001000
1961.56	0.988800
2092.81	0.993840
2069.38	1.000000
2055.31	1.001000
1980.31	0.996600
2060.00	1.000740
2031.88	1.001000
2027.19	1.001000
2088.13	0.994780
2008.44	1.001000
1989.69	1.000200
1970.94	0.992800
