# Wavenumber Transmittence
2495.94 1.000000
2369.38 1.001000
2430.31 0.994000
2477.19 0.998000
2439.69 0.994300
2486.56 0.998000
2458.44 0.996980
2411.56 0.993400
2360.00 1.001000
2383.44 0.997700
2336.56 0.997200
2355.31 1.000340
2444.38 0.995000
2392.81 0.997000
2519.38 1.001000
2500.63 1.000000
2510.00 1.001000
2463.13 0.997000
2374.06 1.000300
2341.25 0.994240
2472.50 0.997860
2397.50 0.997000
2435.00 0.994000
2402.19 0.995600
2453.75 0.995180
2481.88 0.998000
2425.63 0.992200
2388.13 0.997000
2416.25 0.992000
2331.88 0.999720
2350.63 0.997660
2449.06 0.995000
2406.88 0.994900
2378.75 0.999760
2505.31 1.000660
2514.69 1.001000
2467.81 0.997000
2345.94 0.994340
2491.25 0.998920
2364.69 1.001000
2420.94 0.992000
