# Wavenumber,Transmittence
756.88,1.006200
766.25,1.004000
794.38,0.986800
719.38,1.015000
785.00,0.991400
770.94,1.000800
803.75,0.984000
799.06,0.985000
831.88,0.984400
710.00,1.013200
752.19,1.006200
827.19,0.985800
695.94,1.009600
789.69,0.988600
822.50,0.986000
808.44,0.984800
728.75,1.012800
677.19,0.999400
747.50,1.007400
724.06,1.020200
686.56,1.008000
733.44,1.009000
742.81,1.007000
714.69,1.013400
738.13,1.007400
775.63,0.998000
761.56,1.005000
817.81,0.985400
705.31,1.013000
813.13,0.985000
700.63,1.012200
691.25,1.008000
780.31,0.993800
672.50,1.002000
681.88,1.007200
