# Wavenumber	Transmittence
1910.00	0.977200
1938.13	0.973800
2036.56	1.001000
1947.50	0.980400
1966.25	0.991200
1900.63	0.982200
2055.31	1.001000
1956.88	0.987200
2041.25	1.001000
1877.19	0.991200
1905.31	0.979600
1881.88	0.989400
1942.81	0.976800
1994.38	1.001000
1970.94	0.992800
2045.94	1.001400
2050.63	1.001000
2060.00	1.000740
1886.56	0.988400
1914.69	0.974400
1999.06	1.001000
2027.19	1.001000
2003.75	1.001000
1853.75	0.997200
1985.00	0.998400
1858.44	0.996600
1924.06	0.970000
1928.75	0.969800
1961.56	0.988800
1867.81	0.992800
2008.44	1.001000
2022.50	1.001000
1989.69	1.000200
1975.63	0.994600
1872.50	0.992000
1919.38	0.972400
1863.13	0.994200
2013.13	1.001000
1891.25	0.986400
2031.88	1.001000
1849.06	0.997000
1895.94	0.984600
2017.81	1.001000
1980.31	0.996600
1952.19	0.984000
1933.44	0.970800
