# Wavenumber	Transmittence
3044.38	0.937260
3020.94	0.633360
3105.31	0.997040
3194.38	0.995960
3030.31	0.787900
3119.38	0.999860
3002.19	0.353180
3138.13	1.000000
3128.75	1.000000
3161.56	1.000340
3072.50	0.991060
3053.75	0.973600
3049.06	0.960120
3170.94	1.000260
3180.31	0.999320
3039.69	0.901400
2988.13	0.241720
3133.44	1.000000
3025.63	0.724220
2997.50	0.315940
3035.00	0.841600
3081.88	0.994580
3011.56	0.484880
3095.94	0.996560
3152.19	1.000000
3185.00	0.997860
3077.19	0.992760
3058.44	0.982220
3091.25	0.995000
3189.69	0.997000
3199.06	0.994660
3114.69	0.998060
2983.44	0.246100
3147.50	1.000000
3156.88	1.000000
3142.81	1.000000
3006.88	0.410360
3100.63	0.997000
3086.56	0.995000
2992.81	0.270540
3067.81	0.988880
3124.06	1.000000
3063.13	0.985880
3016.25	0.571840
3166.25	1.001000
3175.63	1.000000
3110.00	0.997940
