# Wavenumber Transmittence
3555.31 0.995960
3597.50 0.980200
3550.63 0.998460
3494.38 1.001780
3438.13 1.001580
3531.88 1.001180
3545.94 1.000000
3536.56 1.000060
3522.50 1.003240
3414.69 1.002000
3560.00 0.993520
3452.19 1.000040
3456.88 0.999900
3517.81 1.004000
3424.06 1.004000
3419.38 1.003640
3578.75 0.989500
3583.44 0.988080
3428.75 1.004000
3513.13 1.004000
3606.88 0.968020
3602.19 0.975200
3391.25 1.001900
3400.63 1.001000
3466.25 0.998800
3489.69 1.001000
3527.19 1.002000
3569.38 0.990360
3508.44 1.002360
3433.44 1.002760
3611.56 0.956740
3588.13 0.986180
3564.69 0.991080
3447.50 1.000940
3499.06 1.002000
3405.31 1.001000
3386.56 1.002540
3381.88 1.003860
3410.00 1.001420
3442.81 1.001000
3470.94 1.000000
3503.75 1.002000
3461.56 0.998100
3485.00 1.001000
3395.94 1.001000
3592.81 0.984180
3574.06 0.990840
3480.31 1.001000
3541.25 1.000000
3475.63 1.000380
