# Wavenumber Transmittence
3035.00 0.841600
2969.38 0.250020
3058.44 0.982220
3077.19 0.992760
2941.25 0.359600
2964.69 0.272920
2927.19 0.370000
3091.25 0.995000
3025.63 0.724220
2974.06 0.244240
3039.69 0.901400
2983.44 0.246100
3016.25 0.571840
3067.81 0.988880
3049.06 0.960120
3011.56 0.484880
3020.94 0.633360
3044.38 0.937260
2997.50 0.315940
2978.75 0.246240
3100.63 0.997000
3072.50 0.991060
2960.00 0.283840
3053.75 0.973600
3030.31 0.787900
3095.94 0.996560
2950.63 0.329060
3006.88 0.410360
3081.88 0.994580
2945.94 0.347700
2931.88 0.368600
2955.31 0.301820
2936.56 0.362940
3086.56 0.995000
2992.81 0.270540
3063.13 0.985880
2988.13 0.241720
3002.19 0.353180
