# Wavenumber	Transmittence
1624.06	0.987600
1614.69	0.988000
1680.31	0.984400
1558.44	0.990200
1670.94	0.988000
1647.50	0.987200
1628.75	0.989400
1656.88	0.985400
1539.69	0.987800
1638.13	0.988000
1572.50	0.993200
1530.31	0.982800
1591.25	0.988800
1642.81	0.988000
1675.63	0.986200
1581.88	0.992600
1619.38	0.986200
1586.56	0.994800
1549.06	0.993200
1605.31	0.988800
1563.13	0.993200
1666.25	0.989000
1535.00	0.985200
1600.63	0.990200
1661.56	0.988600
1544.38	0.990400
1553.75	0.990400
1610.00	0.989400
1652.19	0.984200
1595.94	0.990600
1567.81	0.991400
1525.63	0.977800
1633.44	0.988000
1577.19	0.989600
