# Wavenumber Transmittence
972.50 0.972000
1070.94 0.197000
958.44 0.989600
1099.06 0.542800
1014.69 0.555600
1103.75 0.583980
977.19 0.960000
1028.75 0.398780
1089.69 0.411380
944.38 0.992800
1010.00 0.633680
995.94 0.841800
1019.38 0.527000
991.25 0.883600
1047.50 0.188600
1052.19 0.179400
1094.38 0.507800
949.06 0.994000
1000.63 0.772680
1056.88 0.178140
1075.63 0.193800
1066.25 0.164540
981.88 0.941400
1085.00 0.309360
1061.56 0.179820
939.69 0.990000
925.63 0.976000
916.25 0.938800
1038.13 0.258000
986.56 0.917200
967.81 0.980800
1005.31 0.705800
930.31 0.983400
1024.06 0.448440
1042.81 0.209600
963.13 0.986800
1080.31 0.247600
953.75 0.992200
935.00 0.986200
1113.13 0.734100
1108.44 0.648400
920.94 0.963400
1033.44 0.325820
