# Wavenumber	Transmittence
1464.69	0.867600
1375.63	0.506220
1403.75	0.515400
1431.88	0.807800
1361.56	0.701200
1469.38	0.871200
1525.63	0.977800
1422.50	0.752380
1497.50	0.930400
1370.94	0.554400
1427.19	0.792000
1399.06	0.564800
1342.81	0.861000
1516.25	0.964800
1413.13	0.585120
1445.94	0.816800
1441.25	0.818000
1530.31	0.982800
1356.88	0.758040
1478.75	0.877800
1488.13	0.905200
1408.44	0.518000
1389.69	0.514420
1380.31	0.479600
1502.19	0.938200
1417.81	0.667580
1352.19	0.808600
1338.13	0.874800
1520.94	0.970800
1455.31	0.813000
1450.63	0.784220
1385.00	0.496000
1347.50	0.844600
1460.00	0.858400
1366.25	0.638260
1511.56	0.957600
1492.81	0.915400
1506.88	0.946000
1474.06	0.872400
1394.38	0.406700
1436.56	0.813600
1483.44	0.894200
