# Wavenumber,Transmittence
1342.81,0.861000
1239.69,0.671620
1328.75,0.890200
1324.06,0.893200
1253.75,0.642400
1366.25,0.638260
1370.94,0.554400
1380.31,0.479600
1310.00,0.899000
1352.19,0.808600
1295.94,0.896800
1235.00,0.678580
1361.56,0.701200
1230.31,0.652200
1338.13,0.874800
1375.63,0.506220
1258.44,0.663800
1277.19,0.846200
1281.88,0.869800
1333.44,0.883800
1300.63,0.899000
1286.56,0.880600
1244.38,0.655800
1314.69,0.897200
1263.13,0.715760
1272.50,0.814200
1319.38,0.895600
1249.06,0.623400
1356.88,0.758040
1291.25,0.892200
1305.31,0.899000
1220.94,0.694800
1347.50,0.844600
1267.81,0.765600
1225.63,0.657200
