# Wavenumber	Transmittence
3653.75	0.724980
3494.38	1.001780
3606.88	0.968020
3541.25	1.000000
3461.56	0.998100
3644.38	0.746200
3630.31	0.864940
3658.44	0.713460
3442.81	1.001000
3635.00	0.836280
3475.63	1.000380
3531.88	1.001180
3508.44	1.002360
3545.94	1.000000
3536.56	1.000060
3456.88	0.999900
3588.13	0.986180
3480.31	1.001000
3550.63	0.998460
3485.00	1.001000
3560.00	0.993520
3527.19	1.002000
3667.81	0.745420
3663.13	0.705100
3522.50	1.003240
3499.06	1.002000
3672.50	0.750700
3597.50	0.980200
3574.06	0.990840
3620.94	0.919380
3447.50	1.000940
3611.56	0.956740
3513.13	1.004000
3555.31	0.995960
3625.63	0.898060
3639.69	0.791760
3466.25	0.998800
3569.38	0.990360
3503.75	1.002000
3602.19	0.975200
3517.81	1.004000
3578.75	0.989500
3470.94	1.000000
3592.81	0.984180
3649.06	0.726180
3489.69	1.001000
3452.19	1.000040
3616.25	0.941820
3583.44	0.988080
3564.69	0.991080
